YearMonth,Country,Revenue
2009-12,United Kingdom,750317.22
2009-12,EIRE,20099.74
2009-12,Netherlands,15204.73
2009-12,Germany,10096.85
2009-12,Spain,7950.18
2009-12,France,6521.6900000000005
2009-12,Cyprus,3556.98
2009-12,Portugal,2821.58
2009-12,Austria,1998.3400000000001
2009-12,Denmark,1437.66
2009-12,Channel Islands,989.1800000000001
2009-12,Greece,610.95
2009-12,Switzerland,589.4
2009-12,Finland,549.08
2009-12,United Arab Emirates,517.7
2009-12,Norway,485.31
2009-12,Belgium,447.6
2009-12,Italy,422.35
2009-12,Poland,371.82
2009-12,Sweden,285.3
2009-12,Australia,271.1
2009-12,USA,141.0
2010-01,United Kingdom,511797.662
2010-01,EIRE,65258.43
2010-01,Netherlands,29230.77
2010-01,Germany,12562.11
2010-01,France,8465.63
2010-01,Denmark,7870.6
2010-01,Greece,4798.35
2010-01,Spain,4181.24
2010-01,USA,2289.59
2010-01,Sweden,1680.15
2010-01,Belgium,1634.02
2010-01,Unspecified,1035.1
2010-01,Channel Islands,838.75
2010-01,Finland,801.42
2010-01,Portugal,117.72
2010-01,Cyprus,76.52000000000001
2010-01,Italy,39.67
2010-01,Nigeria,27.82
2010-01,Japan,2.95
2010-02,United Kingdom,455136.286
2010-02,EIRE,21538.8
2010-02,Denmark,19809.9
2010-02,Netherlands,17255.39
2010-02,Germany,9124.25
2010-02,France,9024.16
2010-02,Sweden,8202.58
2010-02,Belgium,3209.0
2010-02,United Arab Emirates,2822.0
2010-02,Malta,1636.38
2010-02,Austria,1118.8600000000001
2010-02,Australia,1029.66
2010-02,RSA,931.4300000000001
2010-02,Cyprus,750.49
2010-02,Spain,554.04
2010-02,Switzerland,477.68
2010-02,Portugal,458.83
2010-02,Bahrain,439.85
2010-02,Japan,193.72
2010-03,United Kingdom,721530.211
2010-03,Netherlands,24447.98
2010-03,EIRE,22989.46
2010-03,Germany,16698.08
2010-03,Norway,13916.34
2010-03,France,8657.59
2010-03,Denmark,7595.18
2010-03,Cyprus,2879.19
2010-03,Portugal,2519.05
2010-03,Sweden,1691.58
2010-03,Spain,1680.52
2010-03,Bermuda,1253.1399999999999
2010-03,United Arab Emirates,1201.52
2010-03,Channel Islands,1065.1200000000001
2010-03,Switzerland,951.62
2010-03,Austria,925.13
2010-03,Belgium,904.02
2010-03,Italy,734.22
2010-03,Bahrain,548.8
2010-03,Greece,522.73
2010-03,Australia,429.39
2010-03,Poland,318.86
2010-03,Japan,110.4
2010-04,United Kingdom,584609.731
2010-04,EIRE,23929.48
2010-04,Germany,23683.231
2010-04,Sweden,17698.12
2010-04,France,7642.9800000000005
2010-04,Netherlands,6888.78
